No,rain fall(mm)
1,-62.76624252845237
2,2264.823600553727
3,-3395.571110884128
4,-3567.345853049482
5,-453.7326329708079
6,105.55914256659001
7,-3549.5883248702335
8,-5514.828150742805
9,-3934.2854421508537
10,-4152.430278634791
11,-1065.689841581178
12,-2880.31661375067
13,-3076.7363681685615
14,-3758.9039815212254
15,-1502.294723231616
16,-3244.3658580512324
17,1436.3046538094325
18,-4475.3404937619025
19,-3555.8578044009523
20,-4557.396546538266
21,-3275.220950022162
22,-4079.28701663123
23,5.255417647081066
24,-2557.3915751789195
25,-3869.4804830210046
26,-4102.618348381314
27,-4025.634063400042
28,-3217.9856696734146
29,-3224.2537485932958
30,-971.2498310926459
31,-1031.7610833169579
32,-4099.655946360622
33,-3315.1246770846215
34,-4798.285330691139
35,-1600.9915681836571
36,-7397.660803508641
37,-975.9752347976138
38,-3413.163893115967
39,-1349.6112115506032
40,-3923.542662546006
41,-2795.599988405268
42,-1257.4964020957902
43,-411.5267552473572
44,-3994.972653802318
45,-4260.766257846984
46,-6017.083143414889
47,-2751.590524469446
48,-3678.156328685478
49,-1166.7850369232206
50,-2973.0187873877358
51,-2990.8366392960384
52,-2695.2897875435037
53,-4171.6719348806
54,1409.6882424639568
55,-3261.7507230339475
56,-1295.6287654941345
57,-3892.7686553629464
58,-3513.3957230004276
59,-3706.9674691600253
60,22.682876183908753
61,-535.1597047351413
62,-4312.446181070217
63,-497.0436103591185
64,-3968.465065686484
65,-4408.410663531281
66,2777.2708585439154
67,336.04118104522644
68,-760.2536841839387
69,-4481.236964857255
70,-3428.574503098806
71,1571.9849228933683
72,-3400.3815941917646
73,-769.3581531967257
74,-3375.352153570885
75,-1741.4145141600525
76,-3466.609165146635
77,-1009.1508053103106
78,1752.464690280241
79,-1164.9112299146436
80,-3458.8688878403477
81,-3521.170244374006
82,-3350.6760126633512
83,-3907.527554680066
84,-3624.0640614948875
85,-3436.087837070455
86,-3852.630670171731
87,-1530.332235594579
88,-2104.1835448531897
89,-4282.693383094654
90,-4144.381802290027
91,-2967.900306283756
92,-999.4343477571019
93,-1042.6131658428124
94,2486.2084012640207
95,-3883.2388352605367
96,286.3752229069936
97,-3832.141562299192
98,-5662.330843913982
99,-3073.164450640173
100,-6813.579723256998
101,5.255417647081066
102,-4158.840404541885
103,-2095.0036695218905
104,-3623.038539794591
