No,rain fall(mm)
1,5.398745615707537
2,17.774409544246428
3,-0.5204063301874067
4,7.586723623968829
5,18.149649158911235
6,6.497755838664344
7,9.720360249282422
8,15.96646543805829
9,3.3054328106526434
10,2.273374800239748
11,4.023609414201547
12,-0.5410276579898641
13,4.92491167737183
14,-5.713120588794932
15,1.130683797862237
16,-2.4764448268236183
17,3.8407928808688014
18,-2.7298986386158326
19,5.348890247582248
20,4.418014799817587
21,0.4058323121981031
22,4.0481548184642095
23,6.033951677106617
24,14.711647034549252
25,3.53938707659701
26,4.003349531027282
27,16.81210091816615
28,2.843093188348189
29,-1.0565404715015676
30,0.18331936182450992
31,12.799665946049753
32,9.673975147818414
33,-6.012357514016762
34,-3.597947142889491
35,9.488854853521136
36,-3.556933738165946
37,10.96516280881476
38,5.771823852478865
39,10.250583491834007
40,4.057356755615438
41,2.94553492942842
42,3.2837687204347903
43,19.600006830840524
44,9.823838447314895
45,10.218984676189283
46,11.053829641727567
47,2.566949420600257
48,7.072721852613876
49,3.584842636474578
50,2.6670768753492
51,1.0715455260225522
52,9.033011477037146
53,1.8041761649938808
54,10.256071179920493
55,9.388552598551023
56,3.2780653857486888
57,1.8658583375555224
58,11.144337291306083
59,-0.7395490291585238
60,-4.036874495023333
61,3.130830254178778
62,2.942508805431557
63,3.2838110730629895
64,5.240141844988046
65,1.2285356580314462
66,8.787304806815253
67,6.732810346638829
68,6.380241051156479
69,-7.0652640752079225
70,5.013527280227785
71,6.9474009885533485
72,6.56240371745844
73,7.781157403179377
74,-0.37282062403635674
75,5.963399211048073
76,3.1123256721788595
77,7.627333875780782
78,9.676855967889466
79,2.022583066641677
80,-0.1713101805944346
81,9.566956736332497
82,-1.2038385254767583
83,4.9207435641062425
84,4.996551824867898
85,3.4013391523658667
86,2.508449432245068
87,0.431277553545808
88,2.2990000953228273
89,5.605846107083317
90,-0.6777211919686623
91,1.1292003936456423
92,5.107562348589632
93,-0.8178109969313292
94,-0.1230781057142627
95,0.22557541942177917
96,14.302891877472
97,3.8818988604011073
98,-5.08851569259027
99,3.8251242934116414
100,3.3593906083196794
101,2.981120076990236
102,-0.695798573172957
103,-0.5500257099222958
104,2.9355162090667672
105,-0.1761393581321995
106,-4.794672501372644
107,1.351407546379435
108,10.64673141238169
109,7.817899936802054
110,14.87435157443559
111,13.353327799560866
112,3.57195509922827
113,1.6913500953097556
114,3.141836517100482
115,0.36780930215346164
116,1.1676944583914048
117,-3.2947382262498817
118,7.821697893246067
119,16.137431023656276
120,10.547189614163582
121,10.840192257428278
122,3.055270263094685
123,2.6489935168841585
124,0.3817459863138426
125,9.194716558737902
126,3.389711231730309
127,8.889430753538168
128,-3.883747177196244
129,-0.19889275628333447
130,6.119225289074644
131,14.61661912391494
132,-0.5329965576393105
133,14.140686792207724
134,4.18285446307301
135,3.2477931716565616
136,0.29217428914191235
137,20.86450959467878
138,6.303657324550586
139,2.2814036822718657
140,10.333935848884227
141,9.01261664537994
142,8.895087146693811
143,7.2103850929893625
144,12.210427129063522
145,8.95372225325762
146,9.149898817599958
147,4.222339598318183
148,1.9836576951103106
149,7.699310228780273
150,6.850671349017056
151,10.171855465319723
152,0.025212112206821402
153,-2.6504288703839762
154,5.847309230232601
155,22.51249037739072
156,9.40692604239252
157,-1.5833494184419443
158,11.320828670800537
159,9.212037217950176
160,3.619395226801524
161,4.177641641886766
162,2.991132219697655
163,20.81728637505223
164,13.641935817452772
165,-1.1116795549468916
166,5.519058692596649
167,0.35078073717842617
168,3.643982465021576
169,-4.686980409578633
170,6.973078174099707
171,2.4206401422554515
172,5.815292774685164
173,7.872898440858775
174,13.089359209408705
175,14.143692766641365
176,3.487747676816565
177,-0.4812788091860716
178,4.77245383020528
179,3.840014481080222
180,2.7666477388028907
181,-1.2272149096812344
182,1.2719055257035494
183,11.336348932340922
184,4.542959797793093
185,3.4325697556898698
186,-2.069096284766128
187,4.293773170493073
188,9.17518624211203
189,4.0448818490229925
190,11.709609968472119
191,2.305587686613517
192,-4.7743951622973375
193,8.53921359121647
194,2.882500716475781
195,3.9450093223927487
196,1.7008651511178927
197,3.258822405471622
198,8.897775699009735
199,6.544579170012374
200,-2.0110116718109827
201,0.7824866505729053
202,-0.560418179121001
203,8.403819351060164
204,9.8186845667476
205,3.244105677207062
206,14.641022012321166
207,6.8032449864188225
208,13.173940514602851
209,-1.8377446108284667
210,1.7138285959497468
211,2.1759609177286405
212,3.6110328902294393
213,-2.3894398773429453
214,11.325348966414456
